[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.464s build, 1.036s trafo, 0.064s gen, 4.718s verify, total 9.281s
[0m[1m[38;5;9merror[0m[1m: post-condition does not hold[0m
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:21:9
   [0m[34m│[0m
[0m[34m21[0m [0m[34m│[0m         [0m[31mensures (bank_credits_sender_coin_value_post == (bank_credits_sender_coin_value - amount)) && (sender_coins_value_post == (sender_coins_value + amount));[0m
   [0m[34m│[0m         [0m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [0m[34m│[0m
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:12
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:16
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:18
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
   [0m[34m=[0m         sender = signer{0x12db}
   [0m[34m=[0m         bank = 0x153c
   [0m[34m=[0m         amount = 1
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:52: withdraw
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:53: withdraw
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:54: withdraw
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
   [0m[34m=[0m         s = signer{0x12db}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
   [0m[34m=[0m         result = 0x12db
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
   [0m[34m=[0m         $t10 = 0x12db
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:55: withdraw
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("5706")])>
   [0m[34m=[0m         amount = 1
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:874: extract
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:876: extract
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:878: extract
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("5705")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:880: extract
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:882: extract
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("5705")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:883: extract
   [0m[34m=[0m         withdrawn = coin.Coin{value = 1}
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:57: withdraw
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
   [0m[34m=[0m         s = signer{0x12db}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
   [0m[34m=[0m         result = 0x12db
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:57: withdraw
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:791: deposit
   [0m[34m=[0m         account_addr = 0x12db
   [0m[34m=[0m         coin =
   [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:795: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:813: deposit
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:274: paired_metadata
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:496: coin_to_fungible_asset_migration_feature_enabled
   [0m[34m=[0m         result = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:497: coin_to_fungible_asset_migration_feature_enabled
   [0m[34m=[0m         $t2 = true
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:274: paired_metadata
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:276: name
   [0m[34m=[0m         map =
   [0m[34m=[0m           Table{
   [0m[34m=[0m             type_info.TypeInfo{
   [0m[34m=[0m               account_address = 0x1,
   [0m[34m=[0m               module_name = vector{(size): 10, 9: 110u8, default: 0u8},
   [0m[34m=[0m               struct_name =
   [0m[34m=[0m                 vector{(size): 9, 8: 110u8, default: 0u8}}: object.Object{
   [0m[34m=[0m               inner = 0x0}}
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:277: symbol
   [0m[34m=[0m         type =
   [0m[34m=[0m           type_info.TypeInfo{
   [0m[34m=[0m             account_address = 0x1,
