[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.480s build, 1.035s trafo, 0.063s gen, 4.678s verify, total 9.256s
[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
  [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:7:9
  [0m[34m│[0m
[0m[34m7[0m [0m[34m│[0m         [0m[31maborts_if sender_coins_value < amount;[0m
  [0m[34m│[0m         [0m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[34m│[0m
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:29: deposit
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:6
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:29: deposit
  [0m[34m=[0m         sender = signer{0x0}
  [0m[34m=[0m         bank = 0x4ae1
  [0m[34m=[0m         amount = 14488
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:30: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:523
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:524
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:525
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:533
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:534
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:535
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:31: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:523
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:524
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:525
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:533
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:534
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:535
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1046: withdraw
  [0m[34m=[0m         account = signer{0x0}
  [0m[34m=[0m         amount = 14488
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1050: withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
  [0m[34m=[0m         s = signer{0x0}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
  [0m[34m=[0m         account_addr = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:548: calculate_amount_to_withdraw
  [0m[34m=[0m         account_addr = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:658: coin_balance
  [0m[34m=[0m         owner = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:659: coin_balance
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:662: coin_balance
  [0m[34m=[0m         coin_balance = 0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:553: calculate_amount_to_withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:556: calculate_amount_to_withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:274: paired_metadata
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:496: coin_to_fungible_asset_migration_feature_enabled
  [0m[34m=[0m         result = true
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:497: coin_to_fungible_asset_migration_feature_enabled
  [0m[34m=[0m         $t2 = true
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:274: paired_metadata
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:276: name
  [0m[34m=[0m         map =
  [0m[34m=[0m           Table{
  [0m[34m=[0m             type_info.TypeInfo{
  [0m[34m=[0m               account_address = 0x1,
  [0m[34m=[0m               module_name = vector{(size): 10, 9: 110u8, default: 0u8},
  [0m[34m=[0m               struct_name =
  [0m[34m=[0m                 vector{(size): 9, 8: 110u8, default: 0u8}}: object.Object{
  [0m[34m=[0m               inner = 0x409e},
  [0m[34m=[0m             ..}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:277: symbol
  [0m[34m=[0m         type =
  [0m[34m=[0m           type_info.TypeInfo{
  [0m[34m=[0m             account_address = 0x1,
  [0m[34m=[0m             module_name = vector{(size): 10, 9: 110u8, default: 0u8},
  [0m[34m=[0m             struct_name = vector{(size): 9, 8: 110u8, default: 0u8}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:278: symbol
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:279: decimals
  [0m[34m=[0m         result = option.Option{vec = vector{<? Literal("16542")>}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:283: decimals
  [0m[34m=[0m         metadata = option.Option{vec = vector{<? Literal("16542")>}}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:557: calculate_amount_to_withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:558: calculate_amount_to_withdraw
  [0m[34m=[0m         $t35 = 0x0
